STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Neighborhood,City
30162.0,W,18th (54th/Cermak-bound),18th,18th (Pink Line),40830.0,True,False,False,False,False,False,False,False,True,False,"(41.857908, -87.669147)",Chicago Loop,Chicago
30161.0,E,18th (Loop-bound),18th,18th (Pink Line),40830.0,True,False,False,False,False,False,False,False,True,False,"(41.857908, -87.669147)",Chicago Loop,Chicago
30022.0,N,35th/Archer (Loop-bound),35th/Archer,35th/Archer (Orange Line),40120.0,True,False,False,False,False,False,False,False,False,True,"(41.829353, -87.680622)",Chicago Loop,Chicago
30023.0,S,35th/Archer (Midway-bound),35th/Archer,35th/Archer (Orange Line),40120.0,True,False,False,False,False,False,False,False,False,True,"(41.829353, -87.680622)",Garfield Park,Chicago
30214.0,S,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120.0,True,False,False,True,False,False,False,False,False,False,"(41.831677, -87.625826)",Douglas,Chicago
30213.0,N,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,35th-Bronzeville-IIT (Green Line),41120.0,True,False,False,True,False,False,False,False,False,False,"(41.831677, -87.625826)",Douglas,Chicago
30246.0,S,43rd (63rd-bound),43rd,43rd (Green Line),41270.0,True,False,False,True,False,False,False,False,False,False,"(41.816462, -87.619021)",Bronzeville,Chicago
30245.0,N,43rd (Harlem-bound),43rd,43rd (Green Line),41270.0,True,False,False,True,False,False,False,False,False,False,"(41.816462, -87.619021)",Bronzeville,Chicago
30025.0,S,51st (63rd-bound),51st,51st (Green Line),40130.0,True,False,False,True,False,False,False,False,False,False,"(41.80209, -87.618487)",Bronzeville,Chicago
30024.0,N,51st (Harlem-bound),51st,51st (Green Line),40130.0,True,False,False,True,False,False,False,False,False,False,"(41.80209, -87.618487)",Bronzeville,Chicago
30113.0,E,54th/Cermak (Loop-bound),54th/Cermak,54th/Cermak (Pink Line),40580.0,True,False,False,False,False,False,False,False,True,False,"(41.85177331, -87.75669201)",NA,Cicero
30114.0,W,54th/Cermak (Terminal arrival),54th/Cermak,54th/Cermak (Pink Line),40580.0,True,False,False,False,False,False,False,False,True,False,"(41.85177331, -87.75669201)",NA,Cicero
30192.0,S,69th (95th-bound),69th,69th (Red Line),40990.0,True,True,False,False,False,False,False,False,False,False,"(41.768367, -87.625724)",Greater Grand Crossing,Chicago
30191.0,N,69th (Howard-bound),69th,69th (Red Line),40990.0,True,True,False,False,False,False,False,False,False,False,"(41.768367, -87.625724)",Greater Grand Crossing,Chicago
30047.0,S,79th (95th-bound),79th,79th (Red Line),40240.0,True,True,False,False,False,False,False,False,False,False,"(41.750419, -87.625112)",South Side,Chicago
30046.0,N,79th (Howard-bound),79th,79th (Red Line),40240.0,True,True,False,False,False,False,False,False,False,False,"(41.750419, -87.625112)",South Side,Chicago
30089.0,S,95th/Dan Ryan (95th-bound),95th/Dan Ryan,95th/Dan Ryan (Red Line),40450.0,True,True,False,False,False,False,False,False,False,False,"(41.722377, -87.624342)",Roseland,Chicago
30088.0,N,95th/Dan Ryan (Howard-bound),95th/Ran Ryan,95th/Ran Ryan (Red Line),40450.0,True,True,False,False,False,False,False,False,False,False,"(41.722377, -87.624342)",Roseland,Chicago
30132.0,S,Adams/Wabash (Inner Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680.0,False,False,False,True,False,False,True,False,True,True,"(41.879507, -87.626037)",Chicago Loop,Chicago
30131.0,N,Adams/Wabash (Outer Loop),Adams/Wabash,"Adams/Wabash (Brown, Green, Orange, Pink & Purple Lines)",40680.0,False,False,False,True,True,False,False,False,False,False,"(41.879507, -87.626037)",Chicago Loop,Chicago
30277.0,N,Addison (Kimball-bound),Addison,Addison (Brown Line),41440.0,True,False,False,False,True,False,False,False,False,False,"(41.947028, -87.674642)",North Center,Chicago
30278.0,S,Addison (Loop-bound),Addison,Addison (Brown Line),41440.0,True,False,False,False,True,False,False,False,False,False,"(41.947028, -87.674642)",North Center,Chicago
30274.0,S,Addison (95th-bound),Addison,Addison (Red Line),41420.0,True,True,False,False,False,False,False,False,False,False,"(41.947428, -87.653626)",Lake View East,Chicago
30273.0,N,Addison (Howard-bound),Addison,Addison (Red Line),41420.0,True,True,False,False,False,False,False,False,False,False,"(41.947428, -87.653626)",Lake View East,Chicago
30230.0,S,Argyle (95th-bound),Argyle,Argyle (Red Line),41200.0,False,True,False,False,False,False,False,False,False,False,"(41.973453, -87.65853)",Uptown,Chicago
30229.0,N,Argyle (Howard-bound),Argyle,Argyle (Red Line),41200.0,False,True,False,False,False,False,False,False,False,False,"(41.973453, -87.65853)",Uptown,Chicago
30275.0,N,87th (Howard-bound),87th,87th (Red Line),41430.0,True,True,False,False,False,False,False,False,False,False,"(41.735372, -87.624717)",South Side,Chicago
30127.0,N,Armitage (Kimball-Linden-bound),Armitage,Armitage (Brown & Purple Lines),40660.0,True,False,False,False,True,False,True,False,False,False,"(41.918217, -87.652644)",Lincoln Park,Chicago
30128.0,S,Armitage (Loop-bound),Armitage,Armitage (Brown & Purple Lines),40660.0,True,False,False,False,True,False,True,False,False,False,"(41.918217, -87.652644)",Lincoln Park,Chicago
30205.0,N,Ashland (Loop-bound),Ashland,Ashland (Orange Line),41060.0,True,False,False,False,False,False,False,False,False,True,"(41.839234, -87.665317)",Lower West Side,Chicago
30206.0,S,Ashland (Midway-bound),Ashland,Ashland (Orange Line),41060.0,True,False,False,False,False,False,False,False,False,True,"(41.839234, -87.665317)",Lower West Side,Chicago
30056.0,E,Ashland/63rd (Harlem-bound),Ashland/63rd,Ashland/63rd (Green Line),40290.0,True,False,False,True,False,False,False,False,False,False,"(41.77886, -87.663766)",West Englewood,Chicago
30057.0,W,Ashland/63rd (Terminal arrival),Ashland/63rd,Ashland/63rd (Green Line),40290.0,True,False,False,True,False,False,False,False,False,False,"(41.77886, -87.663766)",West Englewood,Chicago
30002.0,W,Austin (Forest Pk-bound),Austin,Austin (Blue Line),40010.0,False,False,True,False,False,False,False,False,False,False,"(41.870851, -87.776812)",NA,Oak Park
30001.0,E,Austin (O'Hare-bound),Austin,Austin (Blue Line),40010.0,False,False,True,False,False,False,False,False,False,False,"(41.870851, -87.776812)",NA,Oak Park
30243.0,E,Austin (63rd-bound),Austin,Austin (Green Line),41260.0,False,False,False,True,False,False,False,False,False,False,"(41.887293, -87.774135)",Austin,Chicago
30244.0,W,Austin (Harlem-bound),Austin,Austin (Green Line),41260.0,False,False,False,True,False,False,False,False,False,False,"(41.887293, -87.774135)",Austin,Chicago
30013.0,S,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont,Belmont (Blue Line),40060.0,False,False,True,False,False,False,False,False,False,False,"(41.938132, -87.712359)",Avondale,Chicago
30012.0,N,Belmont (O'Hare Branch) (O'Hare-bound),Belmont,Belmont (Blue Line),40060.0,False,False,True,False,False,False,False,False,False,False,"(41.938132, -87.712359)",Avondale,Chicago
30256.0,S,Belmont (95th-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320.0,True,True,False,False,False,False,False,False,False,False,"(41.939751, -87.65338)",Lake View East,Chicago
30255.0,N,Belmont (Howard-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320.0,True,True,False,False,False,False,False,False,False,False,"(41.939751, -87.65338)",Lake View East,Chicago
30257.0,N,Belmont (Kimball-Linden-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320.0,True,False,False,False,True,False,True,False,False,False,"(41.939751, -87.65338)",Lake View East,Chicago
30258.0,S,Belmont (Loop-bound),Belmont,"Belmont (Red, Brown & Purple Lines)",41320.0,True,False,False,False,True,False,True,False,False,False,"(41.939751, -87.65338)",Lake View East,Chicago
30067.0,S,Berwyn (95th-bound),Berwyn,Berwyn (Red Line),40340.0,False,True,False,False,False,False,False,False,False,False,"(41.977984, -87.658668)",Edgewater,Chicago
30066.0,N,Berwyn (Howard-bound),Berwyn,Berwyn (Red Line),40340.0,False,True,False,False,False,False,False,False,False,False,"(41.977984, -87.658668)",Edgewater,Chicago
30268.0,S,Bryn Mawr (95th-bound),Bryn Mawr,Bryn Mawr (Red Line),41380.0,False,True,False,False,False,False,False,False,False,False,"(41.983504, -87.65884)",Edgewater,Chicago
30267.0,N,Bryn Mawr (Howard-bound),Bryn Mawr,Bryn Mawr (Red Line),41380.0,False,True,False,False,False,False,False,False,False,False,"(41.983504, -87.65884)",Edgewater,Chicago
30087.0,W,California (54th/Cermak-bound),California,California (Pink Line),40440.0,True,False,False,False,False,False,False,False,True,False,"(41.854109, -87.694774)",Marshall Square,Chicago
30086.0,E,California (Loop-bound),California,California (Pink Line),40440.0,True,False,False,False,False,False,False,False,True,False,"(41.854109, -87.694774)",Marshall Square,Chicago
30265.0,E,California (63rd-bound),California,California (Green Line),41360.0,True,False,False,True,False,False,False,False,False,False,"(41.88422, -87.696234)",Garfield Park,Chicago
30266.0,W,California (Harlem-bound),California,California (Green Line),41360.0,True,False,False,True,False,False,False,False,False,False,"(41.88422, -87.696234)",Garfield Park,Chicago
30054.0,E,Central (63rd-bound),Central,Central (Green Line),40280.0,True,False,False,True,False,False,False,False,False,False,"(41.887389, -87.76565)",Austin,Chicago
30055.0,W,Central (Harlem-bound),Central,Central (Green Line),40280.0,True,False,False,True,False,False,False,False,False,False,"(41.887389, -87.76565)",Austin,Chicago
30152.0,W,Central Park (54th/Cermak-bound),Central Park,Central Park (Pink Line),40780.0,True,False,False,False,False,False,False,False,True,False,"(41.853839, -87.714842)",North Lawndale,Chicago
30151.0,E,Central Park (Loop-bound),Central Park,Central Park (Pink Line),40780.0,True,False,False,False,False,False,False,False,True,False,"(41.853839, -87.714842)",North Lawndale,Chicago
30194.0,S,Cermak-Chinatown (95th-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000.0,True,True,False,False,False,False,False,False,False,False,"(41.853206, -87.630968)",South Loop,Chicago
30193.0,N,Cermak-Chinatown (Howard-bound),Cermak-Chinatown,Cermak-Chinatown (Red Line),41000.0,True,True,False,False,False,False,False,False,False,False,"(41.853206, -87.630968)",South Loop,Chicago
30242.0,S,Central (Howard-Loop-bound),Central,Central (Purple Line),41250.0,False,False,False,False,False,True,True,False,False,False,"(42.063987, -87.685617)",NA,Evanston
30241.0,N,Central (Linden-bound),Central,Central (Purple Line),41250.0,False,False,False,False,False,True,True,False,False,False,"(42.063987, -87.685617)",NA,Evanston
30083.0,W,Cicero (54th/Cermak-bound),Cicero,Cicero (Pink Line),40420.0,True,False,False,False,False,False,False,False,True,False,"(41.85182, -87.745336)",NA,Cicero
30082.0,E,Cicero (Loop-bound),Cicero,Cicero (Pink Line),40420.0,True,False,False,False,False,False,False,False,True,False,"(41.85182, -87.745336)",NA,Cicero
30188.0,W,Cicero (Forest Pk-bound),Cicero,Cicero (Blue Line),40970.0,False,False,True,False,False,False,False,False,False,False,"(41.871574, -87.745154)",Austin,Chicago
30187.0,E,Cicero (O'Hare-bound),Cicero,Cicero (Blue Line),40970.0,False,False,True,False,False,False,False,False,False,False,"(41.871574, -87.745154)",Austin,Chicago
30094.0,E,Cicero (63rd-bound),Cicero,Cicero (Green Line),40480.0,True,False,False,True,False,False,False,False,False,False,"(41.886519, -87.744698)",Austin,Chicago
30009.0,W,Cicero (Harlem-bound),Cicero,Cicero (Green Line),40480.0,True,False,False,True,False,False,False,False,False,False,"(41.886519, -87.744698)",Austin,Chicago
30074.0,E,Clark/Lake (Inner Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380.0,True,False,False,True,False,False,True,False,True,True,"(41.885737, -87.630886)",Chicago Loop,Chicago
30075.0,W,Clark/Lake (Outer Loop),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380.0,True,False,False,True,True,False,False,False,False,False,"(41.885737, -87.630886)",Chicago Loop,Chicago
30374.0,S,Clark/Lake (Forest Pk-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380.0,True,False,True,False,False,False,False,False,False,False,"(41.885737, -87.630886)",Chicago Loop,Chicago
30375.0,N,Clark/Lake (O'Hare-bound),Clark/Lake,"Clark/Lake (Blue, Brown, Green, Orange, Purple & Pink Lines)",40380.0,True,False,True,False,False,False,False,False,False,False,"(41.885737, -87.630886)",Chicago Loop,Chicago
30085.0,W,Clinton (Forest Pk-bound),Clinton,Clinton (Blue Line),40430.0,False,False,True,False,False,False,False,False,False,False,"(41.875539, -87.640984)",Near West Side,Chicago
30084.0,E,Clinton (O'Hare-bound),Clinton,Clinton (Blue Line),40430.0,False,False,True,False,False,False,False,False,False,False,"(41.875539, -87.640984)",Near West Side,Chicago
30222.0,W,Clinton (Harlem-54th/Cermak-bound),Clinton,Clinton (Green & Pink Lines),41160.0,True,False,False,True,False,False,False,False,True,False,"(41.885678, -87.641782)",West Loop,Chicago
30221.0,E,Clinton (Loop-63rd-bound),Clinton,Clinton (Green & Pink Lines),41160.0,True,False,False,True,False,False,False,False,True,False,"(41.885678, -87.641782)",West Loop,Chicago
30291.0,E,Conservatory (63rd-bound),Conservatory,Conservatory (Green Line),41670.0,True,False,False,True,False,False,False,False,False,False,"(41.884904, -87.716523)",Garfield Park,Chicago
30292.0,W,Conservatory (Harlem-bound),Conservatory,Conservatory (Green Line),41670.0,True,False,False,True,False,False,False,False,False,False,"(41.884904, -87.716523)",Garfield Park,Chicago
30139.0,E,Cottage Grove (Terminal arrival),Cottage Grove,Cottage Grove (Green Line),40720.0,True,False,False,True,False,False,False,False,False,False,"(41.780309, -87.605857)",Woodlawn,Chicago
30045.0,S,Cumberland (Forest Pk-bound),Cumberland,Cumberland (Blue Line),40230.0,True,False,True,False,False,False,False,False,False,False,"(41.984246, -87.838028)",O'Hare,Chicago
30044.0,N,Cumberland (O'Hare-bound),Cumberland,Cumberland (Blue Line),40230.0,True,False,True,False,False,False,False,False,False,False,"(41.984246, -87.838028)",O'Hare,Chicago
30041.0,W,Damen (54th/Cermak-bound),Damen,Damen (Pink Line),40210.0,True,False,False,False,False,False,False,False,True,False,"(41.854517, -87.675975)",Lower West Side,Chicago
30040.0,E,Damen (Loop-bound),Damen,Damen (Pink Line),40210.0,True,False,False,False,False,False,False,False,True,False,"(41.854517, -87.675975)",Lower West Side,Chicago
30116.0,S,Damen/Milwaukee (Forest Pk-bound),Damen,Damen (Blue Line),40590.0,False,False,True,False,False,False,False,False,False,False,"(41.909744, -87.677437)",West Town,Chicago
30115.0,N,Damen/Milwaukee (O'Hare-bound),Damen,Damen (Blue Line),40590.0,False,False,True,False,False,False,False,False,False,False,"(41.909744, -87.677437)",West Town,Chicago
30018.0,N,Damen (Kimball-bound),Damen,Damen (Brown Line),40090.0,True,False,False,False,True,False,False,False,False,False,"(41.966286, -87.678639)",Lincoln Square,Chicago
30019.0,S,Damen (Loop-bound),Damen,Damen (Brown Line),40090.0,True,False,False,False,True,False,False,False,False,False,"(41.966286, -87.678639)",Lincoln Square,Chicago
30011.0,S,Davis (Howard-Loop-bound),Davis,Davis (Purple Line),40050.0,True,False,False,False,False,True,True,False,False,False,"(42.04771, -87.683543)",NA,Evanston
30010.0,N,Davis (Linden-bound),Davis,Davis (Purple Line),40050.0,True,False,False,False,False,True,True,False,False,False,"(42.04771, -87.683543)",NA,Evanston
30134.0,S,Dempster (Howard-Loop-bound),Dempster,Dempster (Purple Line),40690.0,False,False,False,False,False,True,True,False,False,False,"(42.041655, -87.681602)",NA,Evanston
30133.0,N,Dempster (Linden-bound),Dempster,Dempster (Purple Line),40690.0,False,False,False,False,False,True,True,False,False,False,"(42.041655, -87.681602)",NA,Evanston
30103.0,N,Diversey (Kimball-Linden-bound),Diversey,Diversey (Brown & Purple Lines),40530.0,True,False,False,False,True,False,True,False,False,False,"(41.932732, -87.653131)",Lincoln Park,Chicago
30104.0,S,Diversey (Loop-bound),Diversey,Diversey (Brown & Purple Lines),40530.0,True,False,False,False,True,False,True,False,False,False,"(41.932732, -87.653131)",Lincoln Park,Chicago
30063.0,S,Division (Forest Pk-bound),Division,Division (Blue Line),40320.0,False,False,True,False,False,False,False,False,False,False,"(41.903355, -87.666496)",Pulaski Park,Chicago
30076.0,E,Forest Park (O'Hare-bound),Forest Park,Forest Park (Blue Line),40390.0,True,False,True,False,False,False,False,False,False,False,"(41.874257, -87.817318)",NA,Forest Park
30077.0,W,Forest Park (Terminal Arrival),Forest Park,Forest Park (Blue Line),40390.0,True,False,True,False,False,False,False,False,False,False,"(41.874257, -87.817318)",NA,Forest Park
30102.0,S,Foster (Howard-Loop-bound),Foster,Foster (Purple Line),40520.0,False,False,False,False,False,True,True,False,False,False,"(42.05416, -87.68356)",NA,Evanston
30101.0,N,Foster (Linden-bound),Foster,Foster (Purple Line),40520.0,False,False,False,False,False,True,True,False,False,False,"(42.05416, -87.68356)",NA,Evanston
30167.0,N,Francisco (Kimball-bound),Francisco,Francisco (Brown Line),40870.0,True,False,False,False,True,False,False,False,False,False,"(41.966046, -87.701644)",Albany Park,Chicago
30168.0,S,Francisco (Loop-bound),Francisco,Francisco (Brown Line),40870.0,True,False,False,False,True,False,False,False,False,False,"(41.966046, -87.701644)",Albany Park,Chicago
30234.0,S,Fullerton (95th-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220.0,True,True,False,False,False,False,False,False,False,False,"(41.925051, -87.652866)",Sheffield & DePaul,Chicago
30233.0,N,Fullerton (Howard-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220.0,True,True,False,False,False,False,False,False,False,False,"(41.925051, -87.652866)",Sheffield & DePaul,Chicago
30235.0,N,Fullerton (Kimball-Linden-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220.0,True,False,False,False,True,False,True,False,False,False,"(41.925051, -87.652866)",Sheffield & DePaul,Chicago
30236.0,S,Fullerton (Loop-bound),Fullerton,"Fullerton (Red, Brown & Purple Lines)",41220.0,True,False,False,False,True,False,True,False,False,False,"(41.925051, -87.652866)",Sheffield & DePaul,Chicago
