STOP_ID,DIRECTION_ID,STOP_NAME,STATION_NAME,STATION_DESCRIPTIVE_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location,Neighborhood,City
30100.0,S,Garfield (63rd-bound),Garfield,Garfield (Green Line),40510.0,True,False,False,True,False,False,False,False,False,False,"(41.795172, -87.618327)",Washington Park,Chicago
30099.0,N,Garfield (Harlem-bound),Garfield,Garfield (Green Line),40510.0,True,False,False,True,False,False,False,False,False,False,"(41.795172, -87.618327)",Washington Park,Chicago
30096.0,S,Grand/Milwaukee (Forest Pk-bound),Grand,Grand (Blue Line),40490.0,False,False,True,False,False,False,False,False,False,False,"(41.891189, -87.647578)",West Town,Chicago
30095.0,N,Grand/Milwaukee (O'Hare-bound),Grand,Grand (Blue Line),40490.0,False,False,True,False,False,False,False,False,False,False,"(41.891189, -87.647578)",West Town,Chicago
30065.0,S,Grand/State (95th-bound),Grand,Grand (Red Line),40330.0,True,True,False,False,False,False,False,False,False,False,"(41.891665, -87.628021)",River North,Chicago
30064.0,N,Grand/State (Howard-bound),Grand,Grand (Red Line),40330.0,True,True,False,False,False,False,False,False,False,False,"(41.891665, -87.628021)",River North,Chicago
30148.0,S,Granville (95th-bound),Granville,Granville (Red Line),40760.0,True,True,False,False,False,False,False,False,False,False,"(41.993664, -87.659202)",Edgewater,Chicago
30147.0,N,Granville (Howard-bound),Granville,Granville (Red Line),40760.0,True,True,False,False,False,False,False,False,False,False,"(41.993664, -87.659202)",Edgewater,Chicago
30215.0,N,Halsted (Loop-bound),Halsted,Halsted (Orange Line),41130.0,True,False,False,False,False,False,False,False,False,True,"(41.84678, -87.648088)",Bridgeport,Chicago
30216.0,S,Halsted (Midway-bound),Halsted,Halsted (Orange Line),41130.0,True,False,False,False,False,False,False,False,False,True,"(41.84678, -87.648088)",Bridgeport,Chicago
30184.0,W,Halsted/63rd (Ashland-bound),Halsted,Halsted (Green Line),40940.0,True,False,False,True,False,False,False,False,False,False,"(41.778943, -87.644244)",Englewood,Chicago
30183.0,E,Halsted/63rd (Harlem-bound),Halsted,Halsted (Green Line),40940.0,True,False,False,True,False,False,False,False,False,False,"(41.778943, -87.644244)",Englewood,Chicago
30146.0,S,Harlem (O'Hare Branch) (Forest Pk-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750.0,True,False,True,False,False,False,False,False,False,False,"(41.98227, -87.8089)",Oriole Park,Chicago
30145.0,N,Harlem (O'Hare Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - O'Hare Branch),40750.0,True,False,True,False,False,False,False,False,False,False,"(41.98227, -87.8089)",Oriole Park,Chicago
30004.0,W,Harlem (Terminal arrival),Harlem/Lake,Harlem/Lake (Green Line),40020.0,True,False,False,True,False,False,False,False,False,False,"(41.886848, -87.803176)",NA,Oak Park
30003.0,E,Harlem (63rd-bound),Harlem/Lake,Harlem/Lake (Green Line),40020.0,True,False,False,True,False,False,False,False,False,False,"(41.886848, -87.803176)",NA,Oak Park
30286.0,S,Harrison (95th-bound),Harrison,Harrison (Red Line),41490.0,False,True,False,False,False,False,False,False,False,False,"(41.874039, -87.627479)",Chicago Loop,Chicago
30285.0,N,Harrison (Howard-bound),Harrison,Harrison (Red Line),41490.0,False,True,False,False,False,False,False,False,False,False,"(41.874039, -87.627479)",Chicago Loop,Chicago
30062.0,N,Division (O'Hare-bound),Division,Division (Blue Line),40320.0,False,False,True,False,False,False,False,False,False,False,"(41.903355, -87.666496)",Pulaski Park,Chicago
30224.0,S,Garfield (95th-bound),Garfield,Garfield (Red Line),41170.0,True,True,False,False,False,False,False,False,False,False,"(41.79542, -87.631157)",Fuller Park,Chicago
30189.0,E,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem,Harlem (Blue Line - Forest Park Branch),40980.0,False,False,True,False,False,False,False,False,False,False,"(41.87349, -87.806961)",NA,Forest Park
30166.0,W,H.W. Library (Inner Loop),Harold Washington Library-State/Van Buren,"Harold Washington Library-State/Van Buren (Brown, Orange, Purple & Pink Lines)",40850.0,True,False,False,False,False,False,True,False,True,True,"(41.876862, -87.628196)",Chicago Loop,Chicago
30176.0,S,Howard (Terminal arrival),Howard,"Howard (Red, Purple & Yellow Lines)",40900.0,True,False,False,False,False,True,True,True,False,False,"(42.019063, -87.672892)",Rogers Park,Chicago
30173.0,N,Howard (Terminal arrival),Howard,"Howard (Red, Purple & Yellow Lines)",40900.0,True,True,False,False,False,False,False,False,False,False,"(42.019063, -87.672892)",Rogers Park,Chicago
30174.0,S,Howard (95th-Bound),Howard,"Howard (Red, Purple & Yellow Lines)",40900.0,True,True,False,False,False,False,False,False,False,False,"(42.019063, -87.672892)",Rogers Park,Chicago
30158.0,W,Illinois Medical District (Forest Pk-bound),Illinois Medical District,Illinois Medical District (Blue Line),40810.0,True,False,True,False,False,False,False,False,False,False,"(41.875706, -87.673932)",Near West Side,Chicago
30157.0,E,Illinois Medical District (O'Hare-bound),Illinois Medical District,Illinois Medical District (Blue Line),40810.0,True,False,True,False,False,False,False,False,False,False,"(41.875706, -87.673932)",Near West Side,Chicago
30059.0,S,Indiana (63rd-bound),Indiana,Indiana (Green Line),40300.0,True,False,False,True,False,False,False,False,False,False,"(41.821732, -87.621371)",Bronzeville,Chicago
30058.0,N,Indiana (Harlem-bound),Indiana,Indiana (Green Line),40300.0,True,False,False,True,False,False,False,False,False,False,"(41.821732, -87.621371)",Bronzeville,Chicago
30108.0,S,Irving Park (O'Hare Branch) (Forest Pk-bound),Irving Park,Irving Park (Blue Line),40550.0,False,False,True,False,False,False,False,False,False,False,"(41.952925, -87.729229)",Old Irving Park,Chicago
30107.0,N,Irving Park (O'Hare Branch) (O'Hare-bound),Irving Park,Irving Park (Blue Line),40550.0,False,False,True,False,False,False,False,False,False,False,"(41.952925, -87.729229)",Old Irving Park,Chicago
30281.0,N,Irving Park (Kimball-bound),Irving Park,Irving Park (Brown Line),41460.0,True,False,False,False,True,False,False,False,False,False,"(41.954521, -87.674868)",North Center,Chicago
30282.0,S,Irving Park (Loop-bound),Irving Park,Irving Park (Brown Line),41460.0,True,False,False,False,True,False,False,False,False,False,"(41.954521, -87.674868)",North Center,Chicago
30015.0,S,Jackson/Dearborn (Forest Pk-bound),Jackson,Jackson (Blue Line),40070.0,True,False,True,False,False,False,False,False,False,False,"(41.878183, -87.629296)",Chicago Loop,Chicago
30014.0,N,Jackson/Dearborn (O'Hare-bound),Jackson,Jackson (Blue Line),40070.0,True,False,True,False,False,False,False,False,False,False,"(41.878183, -87.629296)",Chicago Loop,Chicago
30110.0,S,Jackson/State (95th-bound),Jackson,Jackson (Red Line),40560.0,True,True,False,False,False,False,False,False,False,False,"(41.878153, -87.627596)",Chicago Loop,Chicago
30109.0,N,Jackson/State (Howard-bound),Jackson,Jackson (Red Line),40560.0,True,True,False,False,False,False,False,False,False,False,"(41.878153, -87.627596)",Chicago Loop,Chicago
30228.0,S,Jarvis (95th-bound),Jarvis,Jarvis (Red Line),41190.0,False,True,False,False,False,False,False,False,False,False,"(42.015876, -87.669092)",Rogers Park,Chicago
30227.0,N,Jarvis (Howard-bound),Jarvis,Jarvis (Red Line),41190.0,False,True,False,False,False,False,False,False,False,False,"(42.015876, -87.669092)",Rogers Park,Chicago
30248.0,S,Jefferson Park (Forest Pk-bound),Jefferson Park,Jefferson Park (Blue Line),41280.0,True,False,True,False,False,False,False,False,False,False,"(41.970634, -87.760892)",Jefferson Park,Chicago
30247.0,N,Jefferson Park (O'Hare-bound),Jefferson Park,Jefferson Park (Blue Line),41280.0,True,False,True,False,False,False,False,False,False,False,"(41.970634, -87.760892)",Jefferson Park,Chicago
30219.0,N,Kedzie (Loop-bound),Kedzie,Kedzie (Orange Line),41150.0,True,False,False,False,False,False,False,False,False,True,"(41.804236, -87.704406)",Brighton Park,Chicago
30220.0,S,Kedzie (Midway-bound),Kedzie,Kedzie (Orange Line),41150.0,True,False,False,False,False,False,False,False,False,True,"(41.804236, -87.704406)",Brighton Park,Chicago
30202.0,W,Kedzie (54th/Cermak-bound),Kedzie,Kedzie (Pink Line),41040.0,True,False,False,False,False,False,False,False,True,False,"(41.853964, -87.705408)",North Lawndale,Chicago
30201.0,E,Kedzie (Loop-bound),Kedzie,Kedzie (Pink Line),41040.0,True,False,False,False,False,False,False,False,True,False,"(41.853964, -87.705408)",North Lawndale,Chicago
30225.0,N,Kedzie (Kimball-bound),Kedzie,Kedzie (Brown Line),41180.0,True,False,False,False,True,False,False,False,False,False,"(41.965996, -87.708821)",East Albany Park,Chicago
30226.0,S,Kedzie (Loop-bound),Kedzie,Kedzie (Brown Line),41180.0,True,False,False,False,True,False,False,False,False,False,"(41.965996, -87.708821)",East Albany Park,Chicago
30207.0,E,Kedzie (63rd-bound),Kedzie,Kedzie (Green Line),41070.0,True,False,False,True,False,False,False,False,False,False,"(41.884321, -87.706155)",Garfield Park,Chicago
30208.0,W,Kedzie (Harlem-bound),Kedzie,Kedzie (Green Line),41070.0,True,False,False,True,False,False,False,False,False,False,"(41.884321, -87.706155)",Garfield Park,Chicago
30049.0,W,Kedzie-Homan (Forest Pk-bound),Kedzie-Homan,Kedzie-Homan (Blue Line),40250.0,True,False,True,False,False,False,False,False,False,False,"(41.874341, -87.70604)",Garfield Park,Chicago
30048.0,E,Kedzie-Homan (O'Hare-bound),Kedzie-Homan,Kedzie-Homan (Blue Line),40250.0,True,False,True,False,False,False,False,False,False,False,"(41.874341, -87.70604)",Garfield Park,Chicago
30250.0,S,Kimball (Loop-bound),Kimball,Kimball (Brown Line),41290.0,True,False,False,False,True,False,False,False,False,False,"(41.967901, -87.713065)",Albany Park,Chicago
30249.0,N,Kimball (Terminal arrival),Kimball,Kimball (Brown Line),41290.0,True,False,False,False,True,False,False,False,False,False,"(41.967901, -87.713065)",Albany Park,Chicago
30217.0,E,King Drive (Cottage Grove-bound),King Drive,King Drive (Green Line),41140.0,True,False,False,True,False,False,False,False,False,False,"(41.78013, -87.615546)",Woodlawn,Chicago
30218.0,W,King Drive (Harlem-bound),King Drive,King Drive (Green Line),41140.0,True,False,False,True,False,False,False,False,False,False,"(41.78013, -87.615546)",Woodlawn,Chicago
30118.0,W,Kostner (54th/Cermak-bound),Kostner,Kostner (Pink Line),40600.0,True,False,False,False,False,False,False,False,True,False,"(41.853751, -87.733258)",North Lawndale,Chicago
30117.0,E,Kostner (Loop-bound),Kostner,Kostner (Pink Line),40600.0,True,False,False,False,False,False,False,False,True,False,"(41.853751, -87.733258)",North Lawndale,Chicago
30135.0,E,Laramie (63rd-bound),Laramie,Laramie (Green Line),40700.0,True,False,False,True,False,False,False,False,False,False,"(41.887163, -87.754986)",Austin,Chicago
30136.0,W,Laramie (Harlem-bound),Laramie,Laramie (Green Line),40700.0,True,False,False,True,False,False,False,False,False,False,"(41.887163, -87.754986)",Austin,Chicago
30262.0,W,LaSalle (Forest Pk-bound),LaSalle,LaSalle (Blue Line),41340.0,False,False,True,False,False,False,False,False,False,False,"(41.875568, -87.631722)",Chicago Loop,Chicago
30261.0,E,LaSalle (O'Hare-bound),LaSalle,LaSalle (Blue Line),41340.0,False,False,True,False,False,False,False,False,False,False,"(41.875568, -87.631722)",Chicago Loop,Chicago
30031.0,W,LaSalle/Van Buren (Inner Loop),LaSalle/Van Buren,"LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)",40160.0,False,False,False,False,False,False,True,False,True,True,"(41.8768, -87.631739)",Chicago Loop,Chicago
30030.0,E,LaSalle/Van Buren (Outer Loop),LaSalle/Van Buren,"LaSalle/Van Buren (Brown, Orange, Purple & Pink Lines)",40160.0,False,False,False,False,True,False,False,False,False,False,"(41.8768, -87.631739)",Chicago Loop,Chicago
30150.0,S,Lawrence (95th-bound),Lawrence,Lawrence (Red Line),40770.0,False,True,False,False,False,False,False,False,False,False,"(41.969139, -87.658493)",Uptown,Chicago
30149.0,N,Lawrence (Howard-bound),Lawrence,Lawrence (Red Line),40770.0,False,True,False,False,False,False,False,False,False,False,"(41.969139, -87.658493)",Uptown,Chicago
30204.0,S,Linden (Howard-Loop-bound),Linden,Linden (Purple Line),41050.0,True,False,False,False,False,True,True,False,False,False,"(42.073153, -87.69073)",NA,Wilmette
30203.0,N,Linden (Linden-bound),Linden,Linden (Purple Line),41050.0,True,False,False,False,False,True,True,False,False,False,"(42.073153, -87.69073)",NA,Wilmette
30198.0,S,Logan Square (Forest Pk-bound),Logan Square,Logan Square (Blue Line),41020.0,True,False,True,False,False,False,False,False,False,False,"(41.929728, -87.708541)",Logan Square,Chicago
30197.0,N,Logan Square (O'Hare-bound),Logan Square,Logan Square (Blue Line),41020.0,True,False,True,False,False,False,False,False,False,False,"(41.929728, -87.708541)",Logan Square,Chicago
30252.0,S,Loyola (95th-bound),Loyola,Loyola (Red Line),41300.0,True,True,False,False,False,False,False,False,False,False,"(42.001073, -87.661061)",Rogers Park,Chicago
30251.0,N,Loyola (Howard-bound),Loyola,Loyola (Red Line),41300.0,True,True,False,False,False,False,False,False,False,False,"(42.001073, -87.661061)",Rogers Park,Chicago
30053.0,S,Main (Howard-Loop-bound),Main,Main (Purple Line),40270.0,False,False,False,False,False,True,True,False,False,False,"(42.033456, -87.679538)",NA,Evanston
30052.0,N,Main (Linden-bound),Main,Main (Purple Line),40270.0,False,False,False,False,False,True,True,False,False,False,"(42.033456, -87.679538)",NA,Evanston
30090.0,N,Merchandise Mart (Kimball-Linden-bound),Merchandise Mart,Merchandise Mart (Brown & Purple Lines),40460.0,True,False,False,False,True,False,True,False,False,False,"(41.888969, -87.633924)",River North,Chicago
30091.0,S,Merchandise Mart (Loop-bound),Merchandise Mart,Merchandise Mart (Brown & Purple Lines),40460.0,True,False,False,False,True,False,True,False,False,False,"(41.888969, -87.633924)",River North,Chicago
30182.0,S,Midway (Arrival),Midway,Midway (Orange Line),40930.0,True,False,False,False,False,False,False,False,False,True,"(41.78661, -87.737875)",Garfield Ridge,Chicago
30181.0,N,Midway (Loop-bound),Midway,Midway (Orange Line),40930.0,True,False,False,False,False,False,False,False,False,True,"(41.78661, -87.737875)",Garfield Ridge,Chicago
30260.0,S,Montrose (Forest Pk-bound),Montrose,Montrose (Blue Line),41330.0,False,False,True,False,False,False,False,False,False,False,"(41.961539, -87.743574)",Irving Park,Chicago
30259.0,N,Montrose (O'Hare-bound),Montrose,Montrose (Blue Line),41330.0,False,False,True,False,False,False,False,False,False,False,"(41.961539, -87.743574)",Irving Park,Chicago
30287.0,N,Montrose (Kimball-bound),Montrose,Montrose (Brown Line),41500.0,True,False,False,False,True,False,False,False,False,False,"(41.961756, -87.675047)",Lincoln Square,Chicago
30288.0,S,Montrose (Loop-bound),Montrose,Montrose (Brown Line),41500.0,True,False,False,False,True,False,False,False,False,False,"(41.961756, -87.675047)",Lincoln Square,Chicago
30296.0,W,Morgan (Harlem-54th/Cermak-bound),Morgan,Morgan (Green & Pink Lines),41510.0,True,False,False,True,False,False,False,False,True,False,"(41.885586, -87.652193)",West Loop,Chicago
30295.0,E,Morgan (Loop-63rd-bound),Morgan,Morgan (Green & Pink Lines),41510.0,True,False,False,True,False,False,False,False,True,False,"(41.885586, -87.652193)",West Loop,Chicago
30021.0,S,Morse (95th-bound),Morse,Morse (Red Line),40100.0,False,True,False,False,False,False,False,False,False,False,"(42.008362, -87.665909)",Rogers Park,Chicago
30290.0,S,Lake (95th-bound),Lake,Lake (Red Line),41660.0,True,True,False,False,False,False,False,False,False,False,"(41.884809, -87.627813)",Chicago Loop,Chicago
30154.0,S,Monroe (Forest Pk-bound),Monroe,Monroe (Blue Line),40790.0,False,False,True,False,False,False,False,False,False,False,"(41.880703, -87.629378)",Chicago Loop,Chicago
30212.0,S,Monroe (95th-bound),Monroe,Monroe (Red Line),41090.0,False,True,False,False,False,False,False,False,False,False,"(41.880745, -87.627696)",Chicago Loop,Chicago
30211.0,N,Monroe (Howard-bound),Monroe,Monroe (Red Line),41090.0,False,True,False,False,False,False,False,False,False,False,"(41.880745, -87.627696)",Chicago Loop,Chicago
30153.0,N,Monroe (O'Hare-bound),Monroe,Monroe (Blue Line),40790.0,False,False,True,False,False,False,False,False,False,False,"(41.880703, -87.629378)",Chicago Loop,Chicago
30020.0,N,Morse (Howard-bound),Morse,Morse (Red Line),40100.0,False,True,False,False,False,False,False,False,False,False,"(42.008362, -87.665909)",Rogers Park,Chicago
30126.0,S,North/Clybourn (95th-bound),North/Clybourn,North/Clybourn (Red Line),40650.0,False,True,False,False,False,False,False,False,False,False,"(41.910655, -87.649177)",Goose Island,Chicago
30125.0,N,North/Clybourn (Howard-bound),North/Clybourn,North/Clybourn (Red Line),40650.0,False,True,False,False,False,False,False,False,False,False,"(41.910655, -87.649177)",Goose Island,Chicago
30079.0,S,Noyes (Howard-Loop-bound),Noyes,Noyes (Purple Line),40400.0,False,False,False,False,False,True,True,False,False,False,"(42.058282, -87.683337)",NA,Evanston
30078.0,N,Noyes (Linden-bound),Noyes,Noyes (Purple Line),40400.0,False,False,False,False,False,True,True,False,False,False,"(42.058282, -87.683337)",NA,Evanston
30035.0,W,Oak Park (Forest Pk-bound),Oak Park,Oak Park (Blue Line),40180.0,False,False,True,False,False,False,False,False,False,False,"(41.872108, -87.791602)",NA,Chicago
30034.0,E,Oak Park (O'Hare-bound),Oak Park,Oak Park (Blue Line),40180.0,False,False,True,False,False,False,False,False,False,False,"(41.872108, -87.791602)",NA,Chicago
30263.0,E,Oak Park (63rd-bound),Oak Park,Oak Park (Green Line),41350.0,False,False,False,True,False,False,False,False,False,False,"(41.886988, -87.793783)",NA,Oak Park
30264.0,W,Oak Park (Harlem-bound),Oak Park,Oak Park (Green Line),41350.0,False,False,False,True,False,False,False,False,False,False,"(41.886988, -87.793783)",NA,Oak Park
30253.0,N,Paulina (Kimball-bound),Paulina,Paulina (Brown Line),41310.0,True,False,False,False,True,False,False,False,False,False,"(41.943623, -87.670907)",Lake View,Chicago
30254.0,S,Paulina (Loop-bound),Paulina,Paulina (Brown Line),41310.0,True,False,False,False,True,False,False,False,False,False,"(41.943623, -87.670907)",Lake View,Chicago
30200.0,W,Polk (54th/Cermak-bound),Polk,Polk (Pink Line),41030.0,True,False,False,False,False,False,False,False,True,False,"(41.871551, -87.66953)",Near West Side,Chicago
30199.0,E,Polk (Loop-bound),Polk,Polk (Pink Line),41030.0,True,False,False,False,False,False,False,False,True,False,"(41.871551, -87.66953)",Near West Side,Chicago
